,Unnamed: 0,pile_sparsity,bio_sparsity,bio_related
729,729,3.504763e-06,0.0,
730,730,0.00021729531,0.0,
731,731,0.00076403836,0.00021933518,False
732,732,1.0514289e-05,0.0,
733,733,0.00010163813,3.9167e-06,False
734,734,0.000813105,0.0009400079,False
735,735,0.019437416,0.013281529,False
736,736,0.00019626673,0.0011045093,True
737,737,0.0001787429,0.00021150179,True
738,738,0.013030709,0.0076218974,False
739,739,0.09465664,0.11583248,
740,740,6.308573e-05,1.1750099e-05,False
741,741,2.4533341e-05,0.0,
742,742,0.0,0.0,
743,743,0.0019171054,0.0036307806,False
744,744,1.7523815e-05,3.9167e-06,False
745,745,7.360002e-05,4.3083695e-05,False
746,746,0.00017523815,0.0002506688,False
747,747,0.0,7.8334e-06,False
748,748,0.0017769148,0.0019857667,False
749,749,0.0028038104,0.003078526,False
750,750,1.0514289e-05,3.9167e-06,True
751,751,0.0010409146,0.0014413454,False
752,752,0.00043459062,0.0001253344,False
753,753,0.0,0.0,
754,754,0.0,0.0,
755,755,0.00017173338,2.7416898e-05,False
756,756,0.0011776004,0.00041517016,False
757,757,0.00013668576,3.9167e-06,False
758,758,2.1028578e-05,0.0,
759,759,0.0028844199,0.0031725266,False
760,760,1.4019052e-05,0.0,
761,761,0.0025304388,0.0031646932,True
762,762,0.0028213342,0.003078526,False
763,763,0.0,0.0,
764,764,0.0011425527,0.0013081777,False
765,765,3.504763e-05,0.00037208648,False
766,766,0.0,0.0,
767,767,0.00039253346,1.1750099e-05,False
768,768,2.1028578e-05,0.0,
769,769,0.00011916194,3.13336e-05,False
770,770,0.00010514289,9.008409e-05,False
771,771,6.6590495e-05,1.56668e-05,False
772,772,0.025213264,0.08229769,True
773,773,7.009526e-06,3.9167e-06,True
774,774,0.00025234293,3.9167e-06,False
775,775,7.009526e-05,1.56668e-05,False
776,776,0.0,0.0,
777,777,8.411431e-05,2.3500197e-05,False
778,778,0.00019626673,4.7000394e-05,False
779,779,0.0017243434,0.0007128393,False
780,780,0.00012617146,6.6583896e-05,False
781,781,5.2571446e-05,7.833399e-05,False
782,782,1.7523815e-05,0.0,
783,783,6.308573e-05,2.7416898e-05,False
784,784,0.00010514289,0.0,
785,785,0.6117003,0.6995186,
786,786,0.00020678101,0.0,
787,787,0.00012967623,7.8334e-06,False
788,788,1.0514289e-05,0.00012141769,False
789,789,0.0,0.0,
790,790,0.00033295248,9.791749e-05,False
791,791,0.005516497,0.001746848,False
792,792,2.8038105e-05,0.0,
793,793,0.00030841914,0.0,
794,794,0.000606324,0.00022325187,False
795,795,0.0010409146,0.00086559064,False
796,796,0.0,0.0,
797,797,0.0004451049,0.00042692025,False
798,798,9.46286e-05,0.00024675208,False
799,799,1.4019052e-05,3.5250298e-05,False
800,800,0.00011215242,9.791749e-05,False
801,801,6.6590495e-05,0.0005209211,True
802,802,0.004521144,0.0042300355,False
803,803,4.2057156e-05,3.9167e-06,False
804,804,0.0,0.0,
805,805,0.00014369529,0.0007794232,False
806,806,0.000108647655,1.1750099e-05,False
807,807,0.00015420957,0.0,
808,808,0.00017173338,0.00041517016,False
809,809,0.00066590495,2.3500197e-05,False
810,810,0.00033996202,0.00043083695,False
811,811,2.8038105e-05,3.9167e-06,False
812,812,0.00080259074,0.0008185902,False
813,813,0.00034697153,7.8334e-06,False
814,814,3.504763e-06,0.0,
815,815,2.4533341e-05,7.0500595e-05,False
816,816,3.8552393e-05,3.9167e-06,False
817,817,0.0,0.0,
818,818,3.504763e-06,0.0,
819,819,0.0017243434,0.00091650774,False
820,820,4.9066683e-05,1.56668e-05,False
821,821,1.4019052e-05,1.1750099e-05,False
822,822,0.0,0.0,
823,823,3.8552393e-05,0.00046217054,False
824,824,4.2057156e-05,0.0,
825,825,4.9066683e-05,0.0,
826,826,2.4533341e-05,7.8334e-06,False
827,827,3.504763e-06,9.400079e-05,True
828,828,0.0,0.0,
829,829,0.02595277,0.05153985,False
830,830,0.0028283438,0.003078526,False
831,831,3.1542866e-05,1.56668e-05,True
832,832,0.00044860967,0.0,
833,833,0.00012967623,0.00011358429,False
834,834,2.4533341e-05,1.56668e-05,False
835,835,0.0,0.0,
836,836,0.0012301718,0.00068542245,False
837,837,0.0,0.0,
838,838,0.00037500964,0.00074808963,False
839,839,1.0514289e-05,1.1750099e-05,True
840,840,0.0005397335,0.0016097636,True
841,841,9.46286e-05,8.616739e-05,False
842,842,0.0,0.0,
843,843,0.00084114313,2.7416898e-05,False
844,844,0.00011916194,5.0917097e-05,False
845,845,2.4533341e-05,0.0,
846,846,0.00019276196,0.00014491788,False
847,847,0.0008201145,0.0017155145,False
848,848,6.6590495e-05,1.56668e-05,False
849,849,0.0026986676,0.0009595914,False
850,850,0.0034627058,0.003090276,True
851,851,1.7523815e-05,0.00012141769,False
852,852,3.504763e-06,0.0,
853,853,0.00032594296,0.00012925109,False
854,854,0.10701093,0.10419204,
855,855,3.504763e-06,0.0,
856,856,0.0003574858,0.0,
857,857,0.0,0.0,
858,858,0.00017523815,0.00012141769,False
859,859,0.00023481912,1.9583498e-05,False
860,860,0.0027582485,0.0030706925,False
861,861,0.00012266671,1.1750099e-05,False
862,862,0.00016822862,0.00034858627,True
863,863,6.308573e-05,0.0,
864,864,0.004521144,0.004445454,False
865,865,8.7619075e-05,0.0,
866,866,0.002351696,0.0025341047,False
867,867,0.0006624002,0.00010575089,False
868,868,0.00043459062,0.0,
869,869,1.7523815e-05,0.0,
870,870,0.0028633913,0.0030746092,False
871,871,0.002944001,0.0030706925,True
872,872,0.0,0.0,
873,873,4.9066683e-05,2.3500197e-05,False
874,874,0.00089721935,0.0026241888,False
875,875,0.0049312017,0.0054990463,False
876,876,1.0514289e-05,0.0,
877,877,0.199775,0.20642966,
878,878,0.0072969166,0.013379446,False
879,879,9.112384e-05,0.00015666799,False
880,880,7.009526e-06,0.0,
881,881,5.958097e-05,1.1750099e-05,False
882,882,0.00048716206,0.00082642364,False
883,883,7.009526e-06,0.0,
884,884,0.00079908594,0.00048567075,False
885,885,0.0,0.0,
886,886,0.0055830874,0.006674056,False
887,887,3.504763e-05,0.0,
888,888,2.8038105e-05,1.9583498e-05,False
889,889,0.0,0.0,
890,890,7.009526e-06,0.0,
891,891,0.00024182865,0.00024283538,True
892,892,3.504763e-06,0.0,
893,893,0.0008761907,0.00043083695,False
894,894,3.504763e-06,0.0,
895,895,6.308573e-05,1.1750099e-05,False
896,896,0.067382574,0.06987784,
897,897,0.0,0.0,
898,898,0.005958097,0.004954625,True
899,899,0.00022430484,7.8334e-06,False
900,900,0.0027827818,0.0030628592,False
901,901,2.4533341e-05,7.0500595e-05,False
902,902,3.504763e-05,7.833399e-05,True
903,903,0.002484877,0.006807224,False
904,904,0.0006238478,0.00045825387,False
905,905,0.0023306673,0.0022991027,False
906,906,0.0,3.9167e-06,False
907,907,8.060955e-05,1.1750099e-05,False
908,908,1.0514289e-05,0.0,
909,909,0.0,0.0,
910,910,0.003890287,0.0033409449,False
911,911,1.7523815e-05,2.3500197e-05,False
912,912,0.00013318099,0.00018016818,False
913,913,0.0019486482,0.002009267,False
914,914,0.0012021337,0.0008538405,False
915,915,0.00036800012,0.00033291947,False
916,916,5.958097e-05,3.9167e-06,False
917,917,0.0032419057,0.0031881935,False
918,918,3.8552393e-05,6.6583896e-05,True
919,919,7.009526e-06,0.0,
920,920,0.00041356203,0.00026241888,False
921,921,1.7523815e-05,3.9167e-06,False
922,922,0.00017523815,9.008409e-05,False
923,923,0.0,0.0,
924,924,3.8552393e-05,0.0,
925,925,0.00030491437,0.00041908686,False
926,926,0.00037500964,0.00025850217,False
927,927,0.0,0.0,
928,928,0.000108647655,0.0,
929,929,0.003532801,0.0030158588,False
930,930,0.00018575243,6.6583896e-05,False
931,931,0.004440535,0.0031607766,False
932,932,0.00033645725,0.0,
933,933,0.0027862866,0.0030667759,False
934,934,0.0,0.0,
935,935,8.7619075e-05,3.5250298e-05,False
936,936,7.009526e-06,0.0,
937,937,0.0,0.0,
938,938,0.0016752767,0.0013982618,False
939,939,0.00020327626,0.00027416897,False
940,940,0.0019206101,0.0018565156,True
941,941,0.0,0.0,
942,942,0.00051520014,0.00035641965,False
943,943,3.1542866e-05,1.56668e-05,False
944,944,0.00012617146,1.56668e-05,True
945,945,3.504763e-05,0.0,
946,946,0.00050468586,0.00055225467,False
947,947,3.1542866e-05,0.0,
948,948,0.00036800012,3.9167e-06,False
949,949,3.504763e-06,0.0,
950,950,0.0013703624,0.0019191828,True
951,951,0.0025795056,0.0029140245,False
952,952,0.00018575243,0.0,
953,953,0.0019206101,0.0010888425,False
954,954,0.00014720004,0.0,
955,955,2.1028578e-05,0.0,
956,956,0.0007254859,0.00047783737,False
957,957,7.009526e-06,0.0,
958,958,0.0028914295,0.0026437722,False
959,959,1.0514289e-05,0.0,
960,960,3.504763e-06,3.9167e-06,False
961,961,0.00030140963,0.00063450536,False
962,962,0.0,0.0,
963,963,0.00066940975,0.00039166995,False
964,964,3.504763e-06,0.0,
965,965,0.008453488,0.008334737,False
966,966,1.0514289e-05,0.0,
967,967,0.0013528385,0.0218591,True
968,968,0.0028423627,0.0030824426,False
969,969,7.009526e-06,7.8334e-06,True
970,970,0.0001787429,0.0,
971,971,0.002898439,0.003078526,False
972,972,0.0,0.0,
973,973,9.112384e-05,7.4417294e-05,False
974,974,0.0,0.0,
975,975,0.00014369529,0.00031725268,False
976,976,4.2057156e-05,0.0,
977,977,7.009526e-06,1.56668e-05,False
978,978,7.009526e-06,1.56668e-05,False
979,979,3.504763e-06,0.0,
980,980,0.0014755052,0.0024871042,False
981,981,0.00025234293,0.00014491788,False
982,982,0.00016472385,0.0,
983,983,1.4019052e-05,0.0,
984,984,0.00016472385,1.1750099e-05,True
985,985,0.00014369529,0.00023108527,False
986,986,2.8038105e-05,3.9167e-06,False
987,987,0.0,0.0,
988,988,3.504763e-05,3.9167e-06,False
989,989,4.556192e-05,3.9167e-06,False
990,990,0.0003224382,0.00023108527,False
991,991,6.308573e-05,3.9167e-06,False
992,992,0.00023481912,1.1750099e-05,False
993,993,7.360002e-05,3.9167e-06,False
994,994,0.0,0.0,
995,995,0.0,0.0,
996,996,8.411431e-05,0.00012925109,False
997,997,0.0028633913,0.0031098595,True
998,998,0.0006588954,0.00021150179,False
999,999,1.4019052e-05,0.0,
1000,1000,0.00046613347,0.00018408489,False
1001,1001,0.00036449535,0.0005796715,False
1002,1002,0.00010163813,0.0,
1003,1003,2.1028578e-05,3.9167e-06,False
1004,1004,0.0027582485,0.006403804,False
1005,1005,3.504763e-06,3.9167e-06,False
1006,1006,0.0,0.0,
1007,1007,6.308573e-05,0.0,
1008,1008,0.00020678101,0.00036816977,False
1009,1009,3.1542866e-05,2.7416898e-05,True
1010,1010,3.1542866e-05,3.5250298e-05,False
1011,1011,7.009526e-05,0.0,
1012,1012,5.958097e-05,3.9166996e-05,False
1013,1013,0.00013318099,0.0,
1014,1014,0.0040865536,0.0031842769,False
1015,1015,0.0038972965,0.0034662792,False
1016,1016,4.2057156e-05,2.7416898e-05,False
1017,1017,4.9066683e-05,3.5250298e-05,False
1018,1018,0.00013318099,0.00020366839,True
1019,1019,0.0,0.0,
1020,1020,0.00023481912,0.0001253344,True
1021,1021,0.0,0.0,
1022,1022,0.0028038104,0.003078526,False
1023,1023,0.00020678101,0.0039950334,True
1024,1024,4.556192e-05,3.9167e-06,False
1025,1025,0.00096380984,0.0014570123,False
1026,1026,0.0033505533,0.0030824426,False
1027,1027,3.504763e-05,1.9583498e-05,False
1028,1028,0.00077455264,0.0008695073,False
1029,1029,0.004156649,0.0072028106,False
1030,1030,2.4533341e-05,0.00013316779,False
1031,1031,7.360002e-05,7.0500595e-05,False
1032,1032,0.00048015252,3.5250298e-05,False
1033,1033,1.0514289e-05,3.13336e-05,False
1034,1034,2.4533341e-05,0.0,
1035,1035,0.00022080007,0.00019191828,False
1036,1036,0.00010163813,0.0,
1037,1037,7.009526e-06,0.0002506688,True
1038,1038,0.002793296,0.003078526,False
1039,1039,0.00022080007,6.6583896e-05,False
1040,1040,0.0,0.0,
1041,1041,1.7523815e-05,0.0,
1042,1042,8.411431e-05,0.00028200238,False
1043,1043,0.0008341336,0.004512038,True
1044,1044,3.504763e-06,3.9167e-06,False
1045,1045,0.03169357,0.04609172,False
1046,1046,0.0,0.0,
1047,1047,0.00010163813,7.0500595e-05,False
1048,1048,0.00010163813,0.00014491788,False
1049,1049,7.009526e-06,3.13336e-05,True
1050,1050,0.0024042674,0.0015823466,False
1051,1051,0.0001612191,8.616739e-05,False
1052,1052,3.504763e-06,3.9167e-06,False
1053,1053,0.0,0.0,
1054,1054,0.0,0.0,
1055,1055,2.1028578e-05,0.0,
1056,1056,0.0013142861,0.0012807607,False
1057,1057,0.0,0.0,
1058,1058,0.0035993916,0.00670539,False
1059,1059,1.0514289e-05,0.0,
1060,1060,3.504763e-05,0.0,
1061,1061,0.00034697153,1.56668e-05,False
1062,1062,0.0036554679,0.0073516453,False
1063,1063,0.0078086117,0.0005914216,False
1064,1064,0.022763435,0.0037091146,False
1065,1065,0.000108647655,2.3500197e-05,True
1066,1066,0.00018224768,5.4833796e-05,False
1067,1067,0.0,0.0,
1068,1068,0.000606324,0.00025458547,False
1069,1069,0.0,0.0,
1070,1070,0.00030140963,3.9167e-06,False
1071,1071,7.009526e-06,3.9167e-06,True
1072,1072,0.00040304774,0.0,
1073,1073,1.0514289e-05,0.0,
1074,1074,0.0153789,0.02895616,False
1075,1075,0.0036940202,0.00434362,False
1076,1076,9.8133365e-05,7.833399e-05,False
1077,1077,2.1028578e-05,1.56668e-05,False
1078,1078,5.2571446e-05,2.7416898e-05,False
1079,1079,8.411431e-05,3.9167e-06,False
1080,1080,0.0028318486,0.0030393589,True
1081,1081,3.504763e-06,0.0,
1082,1082,0.0,0.0,
1083,1083,0.0009743241,0.00014883459,False
1084,1084,6.6590495e-05,4.7000394e-05,True
1085,1085,5.2571446e-05,0.0,
1086,1086,0.0031893344,0.005514713,True
1087,1087,0.005053868,0.0033566116,False
1088,1088,0.014811128,0.01270969,False
1089,1089,0.0029334866,0.0031803602,False
1090,1090,0.00019626673,3.9167e-06,False
1091,1091,0.00060982874,0.00041517016,False
1092,1092,0.0,0.0,
1093,1093,0.0028038104,0.003078526,False
1094,1094,1.0514289e-05,0.0,
1095,1095,0.0028423627,0.003078526,False
1096,1096,0.00017523815,6.6583896e-05,False
1097,1097,0.0006343621,0.0009791749,False
1098,1098,0.004037487,0.003117693,False
1099,1099,4.556192e-05,0.0,
1100,1100,0.0,0.0,
1101,1101,2.4533341e-05,1.1750099e-05,False
1102,1102,0.00027687626,0.0009948417,True
1103,1103,0.00022780959,0.00010575089,False
1104,1104,7.009526e-06,7.8334e-06,False
1105,1105,0.0,0.0,
1106,1106,0.002292115,0.0025262712,False
1107,1107,7.009526e-06,7.8334e-06,False
1108,1108,0.0012617146,0.00068542245,False
1109,1109,0.0021799626,0.0019309329,False
1110,1110,0.0012757337,0.00039166995,False
1111,1111,0.0032594295,0.0048567075,False
1112,1112,0.0024638483,0.0028356905,False
1113,1113,0.0033330296,0.0030863592,False
1114,1114,3.504763e-06,1.1750099e-05,False
1115,1115,8.7619075e-05,0.00042692025,True
1116,1116,0.0022080007,0.0019740167,False
1117,1117,8.411431e-05,3.9167e-06,False
1118,1118,0.0031087247,0.0029962752,False
1119,1119,0.0015981719,0.0015314296,False
1120,1120,0.0033225154,0.0030941926,False
1121,1121,0.00042758108,3.5250298e-05,False
1122,1122,0.0008201145,0.0010653423,False
1123,1123,0.0,0.0,
1124,1124,3.504763e-05,0.00018800158,True
1125,1125,0.0028178294,0.0031216096,False
1126,1126,1.0514289e-05,7.8334e-06,False
1127,1127,3.504763e-05,0.0,
1128,1128,0.0007500193,0.00056400476,False
1129,1129,0.0013878861,0.0006815057,False
1130,1130,0.0001612191,0.0,
1131,1131,3.8552393e-05,3.9167e-06,False
1132,1132,0.011085565,0.021255929,False
1133,1133,0.00082712405,0.0060317176,True
1134,1134,0.0038937917,0.00316861,False
1135,1135,1.7523815e-05,0.0,
1136,1136,0.0,0.0,
1137,1137,0.00040304774,0.00023108527,False
1138,1138,2.1028578e-05,0.0,
1139,1139,0.0,0.0,
1140,1140,3.504763e-06,0.0,
1141,1141,6.6590495e-05,0.00010575089,False
1142,1142,0.0044966107,0.0031607766,False
1143,1143,0.0002558477,0.00036816977,False
1144,1144,0.0017874291,9.400079e-05,False
1145,1145,0.00033645725,0.00028200238,False
1146,1146,0.002747734,0.0030667759,False
1147,1147,0.017394139,0.008001817,False
1148,1148,0.004552687,0.0041517015,False
1149,1149,0.0,0.0,
1150,1150,0.00013318099,0.00018800158,False
1151,1151,0.0,0.0,
1152,1152,0.00024182865,0.00061492185,False
1153,1153,5.2571446e-05,3.9167e-06,False
1154,1154,2.8038105e-05,2.3500197e-05,False
1155,1155,1.4019052e-05,0.0,
1156,1156,0.39548096,0.46249565,
1157,1157,0.00082712405,0.00030158588,False
1158,1158,1.7523815e-05,1.1750099e-05,False
1159,1159,0.0,1.1750099e-05,False
1160,1160,2.1028578e-05,3.9167e-06,False
1161,1161,0.00024182865,0.00010183419,False
1162,1162,3.504763e-05,7.8334e-06,False
1163,1163,8.411431e-05,0.0,
1164,1164,0.00034697153,0.00034858627,True
1165,1165,0.00028038103,4.3083695e-05,False
1166,1166,6.308573e-05,3.9167e-06,False
1167,1167,9.112384e-05,0.0,
1168,1168,0.0003119239,0.00027416897,False
1169,1169,0.0012547051,0.001864349,False
1170,1170,2.4533341e-05,1.1750099e-05,False
1171,1171,0.00023131436,1.1750099e-05,False
1172,1172,9.112384e-05,0.0,
1173,1173,9.8133365e-05,7.8334e-06,False
1174,1174,9.8133365e-05,4.3083695e-05,True
1175,1175,0.00010163813,0.00011750099,False
1176,1176,0.00031893342,0.00017625149,False
1177,1177,1.7523815e-05,1.56668e-05,False
1178,1178,0.0072057927,0.0044924547,False
1179,1179,0.00016472385,0.00013316779,False
1180,1180,0.00026986675,0.00051308767,False
1181,1181,0.0005782859,0.00069325586,False
1182,1182,0.002989563,0.0031921102,False
1183,1183,0.0035363059,0.0041673686,False
1184,1184,2.4533341e-05,0.0,
1185,1185,0.003907811,0.0007833399,False
1186,1186,0.004377449,0.0040616174,False
1187,1187,0.0028178294,0.003078526,False
1188,1188,1.7523815e-05,3.9167e-06,False
1189,1189,0.00011215242,0.00010966759,False
1190,1190,0.00013318099,3.9167e-06,True
1191,1191,3.504763e-06,3.9167e-06,False
1192,1192,4.556192e-05,7.8334e-06,False
1193,1193,5.607621e-05,0.0,
1194,1194,4.9066683e-05,5.4833796e-05,False
1195,1195,0.00061333354,1.1750099e-05,False
1196,1196,2.1028578e-05,0.0,
1197,1197,1.7523815e-05,0.0,
1198,1198,1.0514289e-05,0.0,
1199,1199,3.504763e-06,3.9167e-06,False
1200,1200,0.000108647655,2.3500197e-05,False
1201,1201,0.003312001,0.004382787,False
1202,1202,0.00011215242,9.008409e-05,False
1203,1203,0.00066590495,0.0002506688,False
1204,1204,0.00016822862,0.00036816977,False
1205,1205,0.00021379054,0.00036816977,True
1206,1206,4.9066683e-05,2.3500197e-05,False
1207,1207,0.0005537525,0.0009752582,True
1208,1208,0.0,0.0,
1209,1209,0.00010514289,0.0,
1210,1210,0.0028283438,0.0031333596,False
1211,1211,4.2057156e-05,0.0,
1212,1212,2.1028578e-05,2.3500197e-05,False
1213,1213,3.1542866e-05,1.1750099e-05,False
1214,1214,3.504763e-06,0.0,
1215,1215,0.00021028578,4.7000394e-05,False
1216,1216,0.0028528771,0.0030863592,False
1217,1217,0.00011565718,0.0,
1218,1218,0.0,0.0,
1219,1219,5.607621e-05,0.00016450138,False
1220,1220,7.009526e-05,5.0917097e-05,True
1221,1221,0.00041356203,1.9583498e-05,False
1222,1222,0.0,0.0,
1223,1223,0.0,0.0,
1224,1224,0.0028073152,0.003078526,False
1225,1225,2.1028578e-05,3.9167e-06,False
1226,1226,0.00012617146,8.225069e-05,False
1227,1227,0.005607621,0.005636131,True
1228,1228,3.504763e-06,0.0,
1229,1229,0.0038657535,0.0033879452,False
1230,1230,0.0,0.0,
1231,1231,0.00038201918,0.00027025226,False
1232,1232,0.0008341336,0.0025380214,False
1233,1233,0.000473143,0.00010966759,False
1234,1234,0.0016682672,0.000599255,False
1235,1235,4.9066683e-05,0.00019583497,False
1236,1236,0.0030281153,0.003078526,False
1237,1237,0.00851307,0.008816491,False
1238,1238,0.0,7.8334e-06,False
1239,1239,0.0,1.9583498e-05,True
1240,1240,0.0,0.0,
1241,1241,0.0003294477,0.0007520063,False
1242,1242,0.00016472385,0.0006110051,True
1243,1243,0.0,0.0,
1244,1244,7.360002e-05,2.3500197e-05,False
1245,1245,0.00018575243,0.0,
1246,1246,8.060955e-05,0.00011358429,False
1247,1247,0.0029159628,0.0030941926,False
1248,1248,0.0013633528,0.00062667194,False
1249,1249,3.504763e-06,0.0,
1250,1250,0.0,0.0,
1251,1251,0.00020327626,0.00046608725,False
1252,1252,2.1028578e-05,7.8334e-06,False
1253,1253,0.0031157343,0.003090276,False
1254,1254,7.360002e-05,0.0,
1255,1255,0.004482592,0.0041517015,False
1256,1256,7.009526e-06,3.9167e-06,False
1257,1257,1.7523815e-05,0.0,
1258,1258,0.00079908594,0.00029375247,False
1259,1259,2.1028578e-05,3.9167e-06,False
1260,1260,0.00020678101,1.9583498e-05,False
1261,1261,3.1542866e-05,0.0,
1262,1262,0.03158142,0.02005742,False
1263,1263,0.00031542865,0.00027025226,False
1264,1264,0.00050819066,0.00026633558,False
1265,1265,0.0017243434,0.0023500198,False
1266,1266,0.0,6.6583896e-05,True
1267,1267,0.0009953526,0.00040733677,False
1268,1268,0.00028038103,1.56668e-05,False
1269,1269,6.308573e-05,3.5250298e-05,True
1270,1270,5.2571446e-05,7.0500595e-05,False
1271,1271,0.00039954297,0.00014100119,False
1272,1272,0.0013948957,0.004300536,True
1273,1273,0.00039253346,0.0032626109,True
